		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teTiptoe"
		name="Tip toe"
		compset="TaoEffect"
		isunique="yes"
		description="The character can stand on surfaces that are asnarrow, weak and unstable as ropes or rolls of cloth 1 to 2 inches wide, and suffer no penalty. He may also usesuch surfaces as support to hold himself in any position.">
		<fieldval field="trtAbbrev" value="TipTo"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="tePerfBal"
		name="Perfect balance"
		compset="TaoEffect"
		isunique="yes"
		description="At this Level, the character can find aperfectly-balanced position on a single point, such as thepoint of a spear, the tip of a stalk of bamboo or the top of a military standard, and continue to act without anypenalty. He may use such a position to stand, or to adoptany other position.">
		<fieldval field="trtAbbrev" value="PrBal"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Strengthened Body -->
	<thing
		id="teCloakChi"
		name="The cloak of Chi"
		compset="TaoEffect"
		isunique="yes"
		description="The character channels his Chi in sucha way as to be able to withstand heat up to 70° C and colddown to -40° C. Such conditions cause him neither damagenor penalty for a period in hours equal to his Tao Level.{br}{br}{B}The character adds two boxes to his Normal Breath of Life Level.{/B}">
		<fieldval field="trtAbbrev" value="ClChi"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
		
			~ Chi cost equals the level of the Tao Effect
			field[chiCost].value = tagvalue[Level.?]
			
		]]></eval>	
	
		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolNorm].field[trtBonus].value += 2
				endif
		]]></eval>		
	</thing>
	
	<thing
		id="teNoPain"
		name="Feel no pain"
		compset="TaoEffect"
		isunique="yes"
		description="By spending the requisite number of Chi points, the character may ignore any penalties caused byloss of Breath of Life and the seriousness of his injuries for a number of rounds equal to his Tao Level.{br}{br}{B}The character adds two boxes to his Normal Breath of Life Level.{/B}">
		<fieldval field="trtAbbrev" value="NoPn"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>

		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolNorm].field[trtBonus].value += 2
				endif
		]]></eval>			
	</thing>
	
	<thing
		id="teClnsBld"
		name="Cleanse the blood"
		compset="TaoEffect"
		isunique="yes"
		description="The character can use his Chi to fight against sickness, and gains a bonus equal to his Earth value in any Resistance Test against a disease or a poison. As soon as he needs to perform such a Test, he becomes immediately aware of the risk to his health and can use the Tao to fight the infection. He will not necessarily be able to identify the precise cause of his sickness, but will know whether it is a disease or a poison.{br}{br}{B}The character adds two boxes to his Bruised Breath of Life Level.{/B}">
		
		<fieldval field="trtAbbrev" value="Clns"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>

		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolBruis].field[trtBonus].value += 2
				endif
		]]></eval>			
	</thing>
	
	<thing
		id="teHardhide"
		name="Hard hide"
		compset="TaoEffect"
		isunique="yes"
		description="The character can draw on his inner force and convert it into natural armor. He subtracts a number of damage points equal to his Metal value from the effects of any successful attack for a number of rounds equal to his Tao Level.{br}{br}{B}The character adds two boxes to his Slightly Injured Breath of Life Level{/B}.">
		<fieldval field="trtAbbrev" value="HrHd"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>

		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolSlInj].field[trtBonus].value += 2
				endif
		]]></eval>			
	</thing>
	
<!-- Tao of the Destructive Breath -->
	<thing
		id="teGntlBrz"
		name="Gentle breeze"
		compset="TaoEffect"
		isunique="yes"
		description="The character may automatically destroy a wooden structure about the size of a chair, by a perfect strike which finds the weak point of the structure and upsets its internal balance.{br}{br}In addition, a character with any Level of this Tao may use it to obtain a bonus to any damage he inflicts. The bonus will be equal to his Tao Level, and the character must spend a corresponding number of Chi points to obtain it.">
		<fieldval field="trtAbbrev" value="GlBz"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teSdnGust"
		name="Sudden gust"
		compset="TaoEffect"
		isunique="yes"
		description="The character may automatically destroy large wooden structures such as scaffolding, doors, and supporting beams. His perfect strike finds the point which destroys the target from within. Where the target has a significant volume, as with scaffolding, it collapses in the exchange directly after the strike.">
		<fieldval field="trtAbbrev" value="SdGs"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teSdnQk"
		name="Sudden quake"
		compset="TaoEffect"
		isunique="yes"
		description="The character may automatically destroy large stone objects such as funerary steles. In addition, a character with this Level may obtain the effects included in the lower Levels against stone targets.">
		<fieldval field="trtAbbrev" value="SdQk"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teScgStl"
		name="Scourge of steel"
		compset="TaoEffect"
		isunique="yes"
		description="The character may automatically destroy a metal object the size of an anvil. In addition, a character with this Level may obtain the effects included in the lower Levels against metal targets.">
		<fieldval field="trtAbbrev" value="SgSt"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- Tao of Inspired Creation -->
	<thing
		id="teHndMend"
		name="The hand that mends"
		compset="TaoEffect"
		isunique="yes"
		description="The character knows how to find and reconstruct the inner balance of a damaged object or work of art. In any Test involving repair or restoration, such as fixing a chariot wheel, sharpening a blade, or restoring a decayed painting, he receives a bonus equal to his Earth value.">
		<fieldval field="trtAbbrev" value="HdMd"/>

		
		<tag group="Level" tag="1"/>
		
		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>			
	</thing>
	
	<thing
		id="teHndCrt"
		name="The hand that creates"
		compset="TaoEffect"
		isunique="yes"
		description="The character knows how to combine disparate elements into complex objects. In any Test involving the creation of an object or work of art, such as making a tool, forging a blade, or producing a fine sculpture, he receives a bonus equal to his Tao Level.">
		<fieldval field="trtAbbrev" value="HdCr"/>

		
		<tag group="Level" tag="2"/>
		
		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>			
	</thing>
	
	<thing
		id="teHndAct"
		name="The hand that acts"
		compset="TaoEffect"
		isunique="yes"
		description="The character knows the secrets of the deep structure of matter, and overcomes all manner of apparent obstacles to the creative process. In any Continuous Test of this kind, both the Interval between two Tests and the Difficulty Threshold are halved.">
		<fieldval field="trtAbbrev" value="HdAt"/>

		<tag group="Level" tag="3"/>
		
		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>			
	</thing>
	
	<thing
		id="teHndIns"
		name="The hand of inspiration"
		compset="TaoEffect"
		isunique="yes"
		description="The character’s command of his Chi is such that he is able to use it not just as a tool but a material in the creative process. He can breathe his Chi into any object or work of art he creates, giving it exceptional qualities, resulting in a bonus to be agreed with the GM. If the bonus is quantifiable, it will rarely exceed +2. The result may be a sword which inflicts greater damage, a more resilient weapon, a more robust piece of furniture, a captivating sculpture, or calligraphy guaranteed to soothe the mind of any that sees it.">
		<fieldval field="trtAbbrev" value="HdIn"/>

		<tag group="Level" tag="4"/>
		
		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>			
	</thing>
	
<!-- Tao of the Sudden Lightning -->

	<thing
		id="teVigil"
		name="Vigilance"
		compset="TaoEffect"
		isunique="yes"
		description="The character cannot be taken by surprise in an ambush or any other type of surprise attack. While he cannot say where his opponents are or what their objectives might be, he reacts immediately on being attacked. When using this Tao, the character is free of any surprise penalty for a period in hours equal to his Wood value.">
		<fieldval field="trtAbbrev" value="Vigil"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teSpeed"
		name="Speed"
		compset="TaoEffect"
		isunique="yes"
		description="The character may apply to the result of his Initiative Test a bonus equal to his Tao Level, by spending a corresponding number of Chi points.">
		<fieldval field="trtAbbrev" value="Speed"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teJumpStrt"
		name="Jump start"
		compset="TaoEffect"
		isunique="yes"
		description="Where the character wins the Initiative Test at the beginning of a combat round, he may perform two actions in the first exchange. He does not gain an extra action, but can use two of his actions in a single exchange. Where appropriate, the character may even add to these two actions another Active Defense action. The second action takes place immediately after the first, before any opponents have the chance to act.">
		<fieldval field="trtAbbrev" value="Jump"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teFrstMove"
		name="First move"
		compset="TaoEffect"
		isunique="yes"
		description="Even where the character does not win the Initiative Test at the beginning of an exchange, he may nonetheless choose to act first. His initiative level for that exchange is considered to be one point higher than that of the party who normally has the initiative for that round.">
		<fieldval field="trtAbbrev" value="FrMv"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Invisible Shield  -->
	<thing
		id="teStrDef"
		name="Strong defense"
		compset="TaoEffect"
		isunique="yes"
		description="The character may adopt a special defensive stance enabling him to dissipate some of the damage caused by a blow, using his Chi to provide a temporary boost to his suppleness and resistance to injury. The reduction in damage will be equal to his Tao Level, but he must spend a corresponding number of Chi points to obtain it.">
		<fieldval field="trtAbbrev" value="StDf"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teChiDef"
		name="Chi defense"
		compset="TaoEffect"
		isunique="yes"
		description="By focussing his mind and his inner energy on his guard, the character may increase his Passive Defense total for the duration of the current exchange. The increase will be equal to his Tao Level, but he must spend a corresponding number of Chi points to obtain it.">
		<fieldval field="trtAbbrev" value="StDf"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teStrBlck"
		name="Strong block"
		compset="TaoEffect"
		isunique="yes"
		description="The character can float like a butterfly and sway like the breeze. He obtains a bonus equal to his Wood value in any Active Defense Test.">
		<fieldval field="trtAbbrev" value="StBl"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teChiBlck"
		name="Chi block"
		compset="TaoEffect"
		isunique="yes"
		description="By choosing to channel his Chi through the Tao of the Invisible Shield, the character may obtain an immediate opportunity for an Active Defense action. This enables him to defend himself from a blow even where he has no actions left in the current combat round, or to do so while still holding onto actions for the next exchange. This Active Defense may be combined with another Tao or Combat Technique.">
		<fieldval field="trtAbbrev" value="ChBl"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- Tao of the Ten Thousand Hands  -->
	<thing
		id="teSndHand"
		name="The second hand"
		compset="TaoEffect"
		isunique="yes"
		description="Just after performing one action, the character may perform a second action, which may not be an attack or a movement, and which may not be enhanced by the effects of a Tao. This second action takes effect immediately after the first, occurring in the same exchange and before anyone else has the chance to act. Examples of possible second actions include drawing a sword, taking aim with a bow, or any other appropriate use of a Skill.">
		<fieldval field="trtAbbrev" value="ScHd"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teSndBrth"
		name="The second breath"
		compset="TaoEffect"
		isunique="yes"
		description="The character’s second action may be a movement and, if so, may be enhanced by one of the effects of the Tao of the Six Directions or the Tao of the Light Step.">
		<fieldval field="trtAbbrev" value="ScBr"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teSndStk"
		name="The second strike"
		compset="TaoEffect"
		isunique="yes"
		description="At this Level, the character’s second action may be an attack. However, he may only attack with part of his body, and may not use a weapon. He might for example follow up a blow with a sword with a powerful uppercut. The second action may not be enhanced by the effects of a Tao or a Combat Technique.">
		<fieldval field="trtAbbrev" value="ScSk"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teSndBld"
		name="The second blade"
		compset="TaoEffect"
		isunique="yes"
		description="The character may use his second action to fight with two weapons or one weapon and a shield. He may brandish both a sword and a dagger, or combine his sharp saber with a stout shield. The character’s second action can be used to strike with his second weapon or block with his shield, and corresponds to a free attack or a free Active Defense. But the second action may not be enhanced by the effects of a Tao or a Combat Technique.">
		<fieldval field="trtAbbrev" value="ScBd"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- Tao of the Inner Eye  -->
	<thing
		id="teKnEye"
		name="The keen eye"
		compset="TaoEffect"
		isunique="yes"
		description="In any Test involving perception in a general sense, such as looking for clues, searching a room or an individual, or tracking an escaped convict, the character receives a bonus equal to his Earth value. The player decides whether to use this effect while performing his Test and immediately spends one Chi point. The bonus only applies for the duration of that Test.">
		<fieldval field="trtAbbrev" value="KnEy"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teShrpSns"
		name="The sharp sense"
		compset="TaoEffect"
		isunique="yes"
		description="The character can focus his powers by homing in on information supplied by one of his five senses, nominated by the player. In any Test involving that sense, the character may obtain a bonus equal to his Tao Level, but must spend a corresponding number of Chi points.">
		<fieldval field="trtAbbrev" value="ShSn"/>

		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teOuterEye"
		name="The outer eye"
		compset="TaoEffect"
		isunique="yes"
		description="At this Level, the character appears to have a mysterious sixth sense which makes up for any weakness in another. He may cancel out any penalty caused by blindness, deafness or other temporary loss of a sense, for a period in minutes equal to his Tao Level.">
		<fieldval field="trtAbbrev" value="Outr"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teHvnlyEye"
		name="The heavenly eye"
		compset="TaoEffect"
		isunique="yes"
		description="Any character who has lost one of his senses either temporarily or permanently may effectively replace it by using his remaining four senses to the full. For example, a deaf person may “hear” sounds by “reading” vibrations caused by the sound on his skin. Similarly, a blind man will hear sound so well as to be able to create an accurate image of his immediate environment. This effect lasts for a number of hours equal to the character’s Tao Level.">
		<fieldval field="trtAbbrev" value="Heav"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Hidden Shadow  -->
	<thing
		id="teDarkVeil"
		name="The dark veil"
		compset="TaoEffect"
		isunique="yes"
		description="The character can blur his appearance, and by staying still and at least partly hidden, obtain a bonus equal to his Fire value on any Stealth Test.">
		<fieldval field="trtAbbrev" value="DkVl"/>

		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teSecVeil"
		name="The secret veil"
		compset="TaoEffect"
		isunique="yes"
		description="The character can hide about his person a number of relatively small objects (daggers, chopsticks, bolts of silk) equal to his Tao Level. Even a thorough search will not reveal what he is carrying. This effect lasts until the character uses his hidden objects, changes his clothes, or is unmasked.">
		<fieldval field="trtAbbrev" value="ScVl"/>

		<tag group="Level" tag="2"/>		

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>
	</thing>

	<thing
		id="tePathShad"
		name="The path of shadows"
		compset="TaoEffect"
		isunique="yes"
		description="The character can move with the stealth of a shadow, using every piece of darkness and cover available to him. He obtains a bonus equal to his Fire value on a Stealth Test whenever he attempts to move without being noticed. Where such a movement requires a Test involving Stealth and another Skill (eg. Climbing or Acrobatics), he always uses his Stealth Skill, even if he has a lower Skill Level in the other Skill.">
		<fieldval field="trtAbbrev" value="PhSh"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="tePathGst"
		name="The path of ghosts"
		compset="TaoEffect"
		isunique="yes"
		description="The character is as silent as a ghost. He obtains a bonus equal to his Fire value on a Stealth Test whenever he attempts any type of action involving subtlety and stealth (eg. attacking an opponent, searching a room, or stealing a horse). Where such an action involves Stealth and another Skill, he always uses his Stealth Skill, even if he has a lower Skill Level in the other Skill. However the character chooses to carry out his action, he remains completely silent and extremely difficult to spot. He may, for example, cut the throat of a sentry while avoiding the attentions of another sentry just a few yards away.">
		<fieldval field="trtAbbrev" value="PhGs"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Thousand Bees  -->
	<thing
		id="teThrow"
		name="Throw"
		compset="TaoEffect"
		isunique="yes"
		description="The character may throw any object he has in his hands as if it were an improvised weapon, even if it was not designed for that purpose. The object may not be heavier than (Metal) pounds. If it hits its target, it inflicts 1 damage point.">
		<fieldval field="trtAbbrev" value="Thrw"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="tePropel"
		name="Propel"
		compset="TaoEffect"
		isunique="yes"
