		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMaceShak"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mace which Shakes the Ground, Chuishu 4+, Throwing 2+, and Tao of the Thousand Bees 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMaceShak] <> 0) then
					if (#traitfound[skChuishu] >= 4) then
						if (#traitfound[skThrow] >= 2) then
							if (#traitfound[taThBees] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

<!-- The Style of the Mortal Kiss of the Metal Butterfly (Daoshù (daggers)) -->
	<thing
		id="mtBloodWng"
		name="The Bloody Wings of the Metal Butterfly"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (defence) In the course of a combat, as soon as the character is attacked, whether or not she succeeds with her Active Defence, she may at once attempt a counterattack (as a free bonus action) using her second weapon. She uses for this Test Metal + Daoshu but can apply neither Technique nor Tao to this counterattack.{br}{br}{B}Secondary Effects:{/B} At each counterattack, the opponent thinks he sees the shape of a metal butterfly as the characters’ blades cross.">
		
		<fieldval field="trtAbbrev" value="BlWng"/>
		<fieldval field="chiCost" value="7"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MortKiss"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Defense"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMortKiss"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mortal Kiss of the Metal Butterfly, Daoshu 2+, Two Weapons Technique, and Tao of the Ten Thousand Hands 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMortKiss] <> 0) then
					if (#traitfound[skDaoshu] >= 2) then
						if (#traitfound[ctTwoWpns] >= 1) then
							if (#traitfound[taThHnds] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtBloodKss"
		name="The Bloody Kiss of the Metal Butterfly"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) The character hits with an amazing speed and targets, without fail, a vital part of his opponent. This sudden attack often takes the victim by surprise. During the weapons exchange, whilst using this technique, the character immediately takes the initiative over their opponent and her attacks simply ignores the armor, if applicable, of the latter.{br}{br}{B}Secondary Effects:{/B} During this attack, the weapon’s blade becomes suddenly frozen and reflects a bluish light.">
		
		<fieldval field="trtAbbrev" value="BlWng"/>
		<fieldval field="chiCost" value="7"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MortKiss"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMortKiss"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mortal Kiss of the Metal Butterfly, Daoshu 3+, Direct Hit Technique, and Tao of the Sudden Lightning 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMortKiss] <> 0) then
					if (#traitfound[skDaoshu] >= 3) then
						if (#traitfound[ctDirect] >= 1) then
							if (#traitfound[taSdnLtng] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtBloodDnc"
		name="The Bloody Dance of the Metal Butterfly"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) The character must be using two daggers or equivalent weapons. She pirouettes around her victim as her blades perform a fatal ballet. This attack carried out by the character enables her to inflict a number of blows equal to her Daoshu Level. She carries out a Test for each of them and none of these attacks is subject to the off (weaker) hand penalty. Each successful attack inflicts a number of damage points equal to (Water + the damage of the weapon).{br}{br}{B}Secondary Effects:{/B} Lines of blood mark out the mortal path of the daggers and hold the target character in a scarlet spider’s web.">
		
		<fieldval field="trtAbbrev" value="BlDnc"/>
		<fieldval field="chiCost" value="10"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MortKiss"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMortKiss"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mortal Kiss of the Metal Butterfly, Daoshu 4+, Two Weapons Technique, Mystification Technique, and Tao of the Six Directions 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMortKiss] <> 0) then
					if (#traitfound[skDaoshu] >= 4) then
						if (#traitfound[ctTwoWpns] >= 1) then
							if (#traitfound[ctMystif] >= 1) then
								if (#traitfound[taSixDir] >= 2) then
									@valid = 1
								endif
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>
	
<!-- The style of the Celestial Lightning Sword (fencing) -->	
	<thing
		id="mtLightStk"
		name="The Lightning Strikes the Summit of the Mountain"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) The character quickly changes his sword from hand to hand and his attack goes through the guard of his opponent with great accuracy. The opponent is so surprised by this that his Passive Defence (and any attempts to use Active Defence) is decreased by an amount equal to the character’s Jianshu Level. The character is not subject to an off (weaker) hand penalty for this attack.{br}{br}{B}Secondary Effects:{/B} The sword blade shines with great intensity, seeming to reflect any nearby source of light, however small.">
		
		<fieldval field="trtAbbrev" value="LiStr"/>
		<fieldval field="chiCost" value="4"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="CelLitSw"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csCelLitSw"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Celestial Lightning Sword, Jianshu 2+, Feint Technique, and Tao of the Ten Thousand Hands 1+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csCelLitSw] <> 0) then
					if (#traitfound[skJianshu] >= 2) then
						if (#traitfound[ctFeint] >= 1) then
							if (#traitfound[taThHnds] >= 1) then
								@valid = 1
							else
								debug "traitfound[taThHnds] failed"
								@valid = 0
							endif
						else
							debug "traitfound[ctFeint] failed"
							@valid = 0
						endif
					else
					    debug "traitfound[skJianshu] failed"
						@valid = 0
					endif
				else
					debug "hero.tagis[CombStyle.csCelLitSw] failed"
					@valid = 0
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtLightShk"
		name="The Lightning Shakes the Mountain"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) This sudden attack causes a powerful shock and generates a wave in the opponent’s body, even if the blow is blocked by a successful Active Defence. The victim at once drops his weapon and must in addition succeed in a Resistance Test against the result of the attack Test or instantly lose one of his remaining actions for this combat turn.{br}{br}{B}Secondary Effects:{/B} A noise of thunder accompanies the blow.">
		
		<fieldval field="trtAbbrev" value="LiShk"/>
		<fieldval field="chiCost" value="7"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="CelLitSw"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csCelLitSw"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Celestial Lightning Sword, Jianshu 3+, Disarm Technique, and Tao of the Destructive Breath 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csCelLitSw] <> 0) then
					if (#traitfound[skJianshu] >= 3) then
						if (#traitfound[ctDisarm] >= 1) then
							if (#traitfound[taDesBrth] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtLightSpl"
		name="The Lightning Splits the Mountain"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(attack) The character stands on the ground and literally jumps on an opponent located less than (Earth x 3) yards from him, in any direction. This Martial Technique allows him to put in a mortal attack if it strikes home. The target, whose armor is not taken into account, takes damage to his Breath of Life equal to the Breath of Life level he is currently on.{br}{br}{B}Secondary Effects:{/B} The character’s feet sink a few centimetres where he is standing before jumping, even into the hardest ground.">
		
		<fieldval field="trtAbbrev" value="LiSpl"/>
		<fieldval field="chiCost" value="9"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="CelLitSw"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csCelLitSw"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Celestial Lightning Sword, Jianshu 4+, Direct Hit Technique, and Tao of the Six Directions 3+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csCelLitSw] <> 0) then
					if (#traitfound[skJianshu] >= 4) then
						if (#traitfound[ctDirect] >= 1) then
							if (#traitfound[taSixDir] >= 3) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

<!-- The style of the Sharp Armor of Wong Chen (Spears/Javelins) -->
	<thing
		id="mtClawWong"
		name="The Claws of Wong Chen"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(attack) When the character strikes with his weapon a wooden object about the same size and weight of a chair he can make a Test of Metal + Qiangshu (against an ST of 7). If successful, the object shatters violently and the pieces are projected in front of the warrior to a maximum distance of (Water x 2) yards. Any person within this area is automatically subjected to one damage point, plus one point per Qiangshu Level of the character. If the target has a big shield, they are subject to only the one damage point. {br}{br}{B}Secondary Effects:{/B} A halo of dust and debris surrounds the character when he destroys the object, transforming it into hundreds of projectiles.">
		
		<fieldval field="trtAbbrev" value="Claws"/>
		<fieldval field="chiCost" value="6"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="ShrpArm"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShrpArm"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Sharp Armor of Wong Chen, Qianshu 2+, Tao of the Destructive Breath 2+, and Tao of the Thousand Bees 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShrpArm] <> 0) then
					if (#traitfound[skQiangsh] >= 2) then
						if (#traitfound[taDesBrth] >= 2) then
							if (#traitfound[taThBees] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtMetalArm"
		name="The Metal Armor of Wong Chen"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(action) The character whirls his weapon around him at frightening speed. He then carries out a Test of Metal + Qiangshu against an ST of 9. For the remainder of this combat, his level of Passive Defence and the result of any Active Defence Tests are increased by a bonus equal to his margin of success. {br}{br}{B}Secondary Effects:{/B} The weapon whirling around the hero emits a sharp whistling.">
		
		<fieldval field="trtAbbrev" value="Armor"/>
		<fieldval field="chiCost" value="7"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="ShrpArm"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShrpArm"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Sharp Armor of Wong Chen, Qianshu 3+, Total Block Technique, and Tao of the Invisible Shield 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShrpArm] <> 0) then
					if (#traitfound[skQiangsh] >= 3) then
						if (#traitfound[ctTotBlk] >= 1) then
							if (#traitfound[taInvShld] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtMoveWong"
		name="Movement of Wong Chen"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(action) The character starts to spin round at tremendous speed, enclosing himself in a protective sphere, whose extent is determined by his weapon. He moves in this way a maximum of (Water x 2) yards per combat round. No close combat attack may be made against him while he is moving in this way. However, attacks from a distance can strike him, but in this case he is considered protected by a cover of +2. When he uses this Technique, the character may no longer attack nor use other Taos while he is deploying this secret weapon. The character can maintain this Technique for as long as he wishes, but must pay the cost of it in Chi at the start of each use.{br}{br}{B}Secondary Effects:{/B} The character seems enclosed in the heart of a moving sphere of sharp blades.">
		
		<fieldval field="trtAbbrev" value="Move"/>
		<fieldval field="chiCost" value="8"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="ShrpArm"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShrpArm"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Sharp Armor of Wong Chen, Qianshu 4+, Total Block Technique, Hold at Bay Technique, and Tao of the Six Directions 1+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShrpArm] <> 0) then
					if (#traitfound[skQiangsh] >= 4) then
						if (#traitfound[ctTotBlk] >= 1) then
							if (#traitfound[ctHold] >= 1) then
								if (#traitfound[taSixDir] >= 1) then
									@valid = 1
								endif
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

<!-- The style of the Shell of Wood and Metal (Dunshu (Shield)) -->	
	<thing
		id="mtSlide"
		name="The Slide of Fu Xia"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(action) Fu Xia developed this curious way of using his shield almost by chance. Caught in an ambush, he managed to flee by sliding on his shield down the snow-covered slope of the pass where he had been surprised. The character can move in this way standing on his shield down any slope, however steep, for a number of yards equal to (5 + Dunshu Level) per turn. In each turn during which he advances like this, he must succeed in a Test of Water + Acrobatics against an ST of 7 or in close combat in this position but may, however, use a throwing or shooting weapon with an increase of ST +1. Should he wish to cross a stretch of water in this way, this movement can no longer be added from turn to turn and he will have to stop his advance as soon as the turn ends after (5 + Dunshu) yards. Finally, such use reduces, permanently, by one point the resilience of the shield.{br}{br}{B}Secondary Effects:{/B} Showers of sparks shoot out from under the shield during this movement.">
		
		<fieldval field="trtAbbrev" value="Shell"/>
		<fieldval field="chiCost" value="6"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="Shell"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShell"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Shell of Wood and Metal, Dunshu 2+, Acrobatics 1+, Tao of the Six Directions 1+, and Tao of the Light Step 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShell] <> 0) then
					if (#traitfound[skDunshu] >= 2) then
						if (#traitfound[skAcrob] >= 1) then
							if (#traitfound[taLtStep] >= 2) then
								if (#traitfound[taSixDir] >= 1) then
									@valid = 1
								endif
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtLtStrike"
		name="Lightning Strike of Fu Xia"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(attack) The character may use his shield as a complete offensive weapon. This very distinctive kind of attack gives him the following advantages: he suffers no off hand penalty and every successful attack using the shield results in the opponent loosing one action from those they have remaining this round. In addition, the damage caused by such an attack is increased by +1.{br}{br}{B}Secondary Effects:{/B} The shield gives out a shimmering, metallic light.">
		
		<fieldval field="trtAbbrev" value="Shell"/>
		<fieldval field="chiCost" value="6"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="Shell"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShell"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Shell of Wood and Metal, Dunshu 3+, Repel Technique, Tao of the Breath of Power 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShell] <> 0) then
