		description="The disciple must meditate for a whole week, without drinking, eating or sleeping. Spending 20 Chi points, he carries out a Test of Earth + Internal Alchemy against an ST of 15. If he succeeds, the disciple is able to transfer his spirit into the embryo of immortality that his body is hosting, and to bring this to maturity: from that time on, it is the perfect and immortal vehicle for his soul, no longer ageing, fearing neither hunger nor disease − but still being able to be wounded and even killed − although in this case, his wounds heal at the rate of one box of Breath of Life per minute without causing any pain.{br}{br} The few men who have reached this level quickly free themselves from earthly affairs and do not delay in joining the immortal domains − like the Kunlun Mountains or the Penglai Isles. In any case, since the end of the Yin dynasty, the immortals no longer have the right to walk in the world of men…">
		
		<fieldval field="trtAbbrev" value="ReKun"/>
		<fieldval field="trtUser" value="6"/>
		<fieldval field="maPrep" value="One week"/>
		<fieldval field="maDur" value="Eternal"/>
		<fieldval field="maArea" value="The disciple himself"/>
		<fieldval field="chiCost" value="50"/>
		<fieldval field="maImprove" value="From now on, the disciple knows how to merge with the eternity of the Tao. Transcending his body, he causes the embryo of immortality to mature until he forms from it his new body − a perfect and immortal body."/>
		
		<usesource source="qinLegends"/>
		
		<tag group="Way" tag="IntAlchemy"/>
		
		<link linkage="magicskill" thing="skIntAlch"/>
		
		<!-- Uncomment for prerequisites -->
		<exprreq message="The Vital Principle required."><![CDATA[
			#traitfound[maVital] >= 1
		]]></exprreq>
		
    </thing>	
</document>
