		description="The exorcist can use jade powder to protect himself or another from spiritual attacks by evil spirits. The exorcist finds a finger-sized piece of jade and spends a small hour grinding it into a fine powder, which he then stores in a small bag or box. He spends 5 Chi points to give the powder the ability to shield its wearer. A person covered with the powder gains a bonus equal to the exorcist’s Exorcism Level, plus any additional bonus from an additional investment of Chi, to any Resistance Test involving fighting a vampire or resisting an attempt to possess him. In a combat situation, the act of covering a person with jade powder is treated as an action not requiring a Test, unless the person tries to resist, in which case the exorcist must succeed in a Test of Water + Throwing against the person’s Passive Defense score.">
		<fieldval field="trtAbbrev" value="BdSl"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="For so long as the jade powder covers the person"/>
		<fieldval field="maArea" value="One person"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points spent during the preparation of the jade powder, the bonus on the Resistance Test of the person covered with it is increased by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- The Talisman of Control of Lost Spirits -->
	<thing
		id="maTalisman"
		name="The Talisman of Control of Lost Spirits"
		compset="Magic"
		isunique="yes"
		description="By writing a ritualistic formula in red ink on a sheet of bamboo, the exorcist can create a talisman which, when placed on a creature's forehead, can paralyze the creature and even bring it under the exorcist's control. In creating the talisman, the exorcist must specify which type of creature it will be effective against : the undead (including ghouls and jiang shi), ghosts, demons, Yao, or other types of spirits. The more precise the definition, the more limited the range of the talisman, but the more effective the talisman. If the exorcist writes the precise name of a particular demon, then his talisman will cause great problems for that demon, but will not work against any others. Once the talisman has been drawn, the exorcist must breathe his will into it by spending 6 Chi points. Atalisman will only work when placed on the forehead of the target creature. To place the talisman counts as an action. In combat it is an attack that requires a successful Test of Water + Hand-to-Hand against the target’s Passive Defense score. Once the talisman has been placed on the forehead of the target, and for so long as it remains there, all of the creature’s independent actions suffer a penalty equal to the exorcist’s Earth value (or double that value if the talisman bears the exact name of the creature), plus any additional penalty caused by an additional investment of Chi. In addition, the exorcist may attempt to control the creature’s actions. To do so, he must spend 5 Chi points and succeed in a Test of Earth + Exorcism, whose ST is equal to double the creature’s Earth value. If the exorcist succeeds, the creature is at his command for a number of minutes equal to his Success Margin, plus any additional time earned by an additional investment of Chi. At the end of this period, the exorcist must spend another 5 + Chi points and perform another Test. Of course, depending on the intelligence of the creature, it may not understand what it is asked to do.">
		<fieldval field="trtAbbrev" value="Talm"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One round"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="For so long as the talisman remains attached to the creature"/>
		<fieldval field="maArea" value="One creature"/>
		<fieldval field="chiCost" value="6 + to create the talisman, 5 + to control a creature"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the creation of the talisman, the target’s penalty is increased by 1, up to a maximum equal to the exorcist’s Wood value, or the time during which the creature is controlled by the exorcist is increased by 1 minute."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites-->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		
    </thing>
	
	<!-- Disperse Spirits -->
	<thing
		id="maDispSprt"
		name="Disperse Spirits"
		compset="Magic"
		isunique="yes"
		description="With the aid of a sacred fan, the exorcist may generate a mystical wind capable of dispersing for a time the presence of formless creatures. He must first bless the fan in an hour-long ritual and transfer his Yang energy to it by spending 5 Chi points. Using the fan is treated as an action. In combat it is an attack, requiring a successful Test of Earth + Exorcism against the Passive Defense of the target, and which can be countered by an Active Defense. If the target creature fails to defend itself against the purifying wind, it is dispersed into the air for a period in double hours equal to the exorcist’s Success Margin, plus any small hours due to an additional investment in Chi. For the duration of the fan’s effects, a creature that has been dispersed loses all of its powers. At the end of that period, the creature reforms at the exact spot where it was attacked by the exorcist. Only creatures using the power of Formlessness can be dispersed in this manner">
		<fieldval field="trtAbbrev" value="Disp"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until the next sunrise"/>
		<fieldval field="maArea" value="A formless creature within the range of the wind"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points spent during the blessing of the fan, the time during which the creature is dispersed is extended by one small hour."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- From Water to Fire -->
	<thing
		id="maWtrFire"
		name="From Water to Fire"
		compset="Magic"
		isunique="yes"
		description="The might of Water is the greatest ally in the fight against demons, for its Yin power is in such perfect phase with the essence of such beings that it is best able to strike at their heart. To harness this power, the exorcist must bless a liquid (usually water, but some prefer to use alcohol) in a vessel the size of a bowl or bamboo tube. The blessed liquid can then be thrown at a creature, inflicting terrible burns and damage equal to the exorcist’s Water value (plus any damage deriving from an additional investment of Chi). This damage occurs during each round that the creature fails to remove the liquid from its body. The liquid runs through any Natural Armor that the creature may have, and can harm even creatures with the power of Invulnerability. Throwing the liquid is an action that counts as an attack requiring a successful Test of Water + Exorcism against the Passive Defense of the target, and which can be countered by an Active Defense.">
		<fieldval field="trtAbbrev" value="WtoF"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One action"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until used"/>
		<fieldval field="maArea" value="Throwing range"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the blessing of the liquid, the continuous damage inflicted by the liquid is increased by 1, up to a maximum equal to the exorcist’s Fire value."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- Vengeance of the Gods -->
	<thing
		id="maVengGods"
		name="Vengeance of the Gods"
		compset="Magic"
		isunique="yes"
		description="By covering his face with a wooden mask bearing the image of a god hostile to demons, such as Nezha, Zhu Rong or Er Lang, the exorcist may sow panic among the creatures he is fighting.\n\n The mask should be carved from willow and decorated with vivid colors, often enhanced by the use of the artist’s blood. The exorcist grants the mask power by wearing it during an hour’s meditation and breathing 5 Chi points into it.\n\n Once this is done, every time the exorcist wears the mask, he inspires a boundless fear in any supernatural being that he confronts. For so long as he keeps the mask on, his Terror power is considered to be equal to his (Fire + Exorcism), plus any increase due to an additional investment of Chi. Wearing the mask also completely shields the exorcist from any Terror power that is less than or equal to his own.">
		<fieldval field="trtAbbrev" value="Veng"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until next sunrise"/>
		<fieldval field="maArea" value="Field of vision"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the blessing of the mask, the Terror power obtained by the exorcist is increased by 1, up to a maximum equal to the exorcist’s Wood value."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- The Evil Curse -->
	<thing
		id="maEvilCurs"
		name="The Evil Curse"
		compset="Magic"
		isunique="yes"
		description="A little-used technique, now largely the preserve of Taoists who have strayed from the true path, the Evil Curse enables a person to place a curse on another by directing negative energies toward him. To use the technique, the exorcist must possess some basic information about his intended victim (including, as a bare minimum, his real name), and at least one object belonging to him. He must then meditate for a double hour, filling his mind with the image of his target and all the harm he wishes to cause him. Finally, he must perform an Opposition Test of Earth + Exorcism against the Resistance of his target. If he wins, he can place his victim under a curse of his own design, which amounts in practical terms to the imposition of a Weakness (see p.40). But if the target wins the Test, he is completely protected for one year against any further attempt by the same exorcist to place him under a curse. An exorcist cannot place two or more curses on any one person ; where he has placed a person under a curse, he cannot do so again until the first curse has run its course.">
		<fieldval field="trtAbbrev" value="Curs"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="A number of months equal to the exorcist’s (Fire + Exorcism)"/>
		<fieldval field="maArea" value="One person"/>
		<fieldval field="chiCost" value="8"/>
		<fieldval field="maImprove" value="For every 4 extra Chi points spent during the placing of the curse, the effects last an extra month."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- The Amulet of Protection -->
	<thing
		id="maAmProt"
		name="The Amulet of Protection"
		compset="Magic"
		isunique="yes"
		description="An amulet made of noble material (jade, gold, or a rare and precious wood) and blessed by an exorcist can protect its bearer against physical injuries caused by evil spirits and creatures.\n\nTo arm the amulet and draw to it the protective blessing of the gods hostile to demons, the exorcist must meditate for a double hour while wearing the amulet and spend 7 Chi points.\n\nOnce this has been done, and for one whole day, damage inflicted on any person wearing the amulet by physical attacks by supernatural creatures is reduced by a number of points equal to the exorcist’s Earth value, plus any additional reduction from an additional investment of Chi.">
		<fieldval field="trtAbbrev" value="Amlt"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="The person wearing the amulet"/>
		<fieldval field="chiCost" value="8"/>
		<fieldval field="maImprove" value="For every 4 extra Chi points spent during the preparation of the amulet, the reduction in damage inflicted by creatures is increased by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- Shield from the Souls of Sinners -->
	<thing
		id="maShSlSn"
		name="Shield from the Souls of Sinners"
		compset="Magic"
		isunique="yes"
		description="The experienced exorcist has the ability to create talismans to protect temples and dwelling-houses against intrusions by malevolent beings of the world beyond. To do so, he must write the appropriate ritual formula in red ink on a bamboo sheet, and so create a talisman with the power to repel supernatural creatures. When placed above the main entrance to a building, the talisman will prevent any such creature from entering. In creating the talisman, the exorcist must specify which type of creature it will be effective against : the undead (including ghouls and jiang shi), ghosts, demons, Yao, or other types of spirits. The more precise the definition, the more limited the range of the talisman, but the more effective the talisman. If the exorcist writes the precise name of a particular demon, then his talisman will cause great problems for that demon, but will not work against any others. Once the talisman has been drawn, the exorcist must breathe his will into it by spending 6 Chi points. A talisman will only work when placed above the main entrance to the building or property to be protected. An extremely large dwelling with several entrances will need several talismans : each pavilion in a palace complex or outbuilding within a manor is treated as a separate building for these purposes. Each talisman only works for one day. But the power of the sacred language embodied in the talisman works in all directions, so it is possible to enclose a creature in a building and use a talisman at the exit to prevent it leaving. For so long as the talisman remains in place above the entrance, each creature covered by the sacred formula who attempts to pass through its shield must perform an Earth Test against an ST of the exorcist’s (Earth + Exorcism), or the exorcist’s (Earth x 2 + Exorcism) if the talisman refers to it by name. The ST may be increased where the exorcist has invested extra Chi. Should the creature succeed, it defeats the force of the talisman and passes through the shield. Should it fail, not only does it fail to enter the building, but it also suffers damage equal to the difference between its result and the ST. This damage cannot be reduced by Invulnerability or Natural Armor, and may be increased where the exorcist has invested extra Chi. A creature may only try to pass through a talisman of protection once per hour.">
		<fieldval field="trtAbbrev" value="Snnr"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One round"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="A fair-sized building"/>
		<fieldval field="chiCost" value="6"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the creation of the talisman, the ST of the Earth Test of any creature who tries to get past the talisman is increased by 1, or the damage inflicted on the creature is increased by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites-->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		
    </thing>
	
<!-- Confine Evil Spirits -->
	<thing
		id="maConfine"
		name="Confine Evil Spirits"
		compset="Magic"
		isunique="yes"
		description="An exorcist can confine formless spirits such as ghosts and some demons, provided that they have not taken possession of a person or object, in any vessel that can be closed. To do so, the exorcist must spend 7 Chi points and meditate for a double hour, holding the vessel close to him in order to transfer his Yang energy to it. Thereafter, whenever he finds himself in the presence of a formless creature (such as one using the power of Formlessness), he need only open the vessel and it will generate such a powerful attraction for Yin energy in the atmosphere that the creature will be drawn towards it. To escape confinement, the creature may attempt an Earth Test against an ST determined by the nature and solidity of the vessel used (see table) plus any increase due to an extra investment of Chi. Once the creature is confined in the vessel, its powers become ineffective, and it may not attempt to escape for a period of days equal to the exorcist’s (Earth + Exorcism). At the end of this period, the creature may attempt another Test against the same ST as the first Test, but may find that the wise exorcist has sealed the vessel with Shield from the Souls of Sinners.\n\nST of the creature’s Earth Test: Umbrella or parasol 3\nLeather purse 5\nBamboo tube 7\nTerracotta jar 9\nJade box 11.">

		<fieldval field="trtAbbrev" value="Conf"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until used"/>
		<fieldval field="maArea" value="One formless creature"/>
		<fieldval field="chiCost" value="7"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during meditation, the ST of the Earth Test of any creature trying to escape from confinement is increased by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- Combat Curses-->
	<thing
		id="maCombtCur"
		name="Combat Curses"
		compset="Magic"
		isunique="yes"
		description="An exorcist can sense negative energy directed toward a person and disperse that energy to defeat curses and evil spells. To perform this technique, the exorcist must be in the presence of the person suffering from the curse. Facing that person and meditating for an hour, he performs a Test of Earth + Exorcism with an ST determined by the power of the spell to be defeated, often the result of the Test required to create the curse. Where the exorcist succeeds the curse is immediately lifted, but where he fails, he too suffers the effects of the curse for a number of weeks equal to the difference between his Test result and the ST.">
		<fieldval field="trtAbbrev" value="Comb"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="One person"/>
		<fieldval field="chiCost" value="7"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the attempt to disperse the curse, the number of weeks during which the exorcist suffers its effects is reduced by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- The Trap of Heaven and Earth -->
	<thing
		id="maTrapHvn"
		name="The Trap of Heaven and Earth"
		compset="Magic"
		isunique="yes"
		description="By sketching a pictogram depicting a trap in a precise location, and placing his own blood in it, the exorcist can create a zone in which any supernatural creature that passes through will be trapped and suffer terrible tortures. The exorcist draws the pictogram in dust or dye while invoking the vengeance of Heaven, then places a few drops of his own blood and spends 8 Chi points. The trap thus set extends in a circle whose radius in yards is equal to his Wood value, plus any additional distance deriving from an additional investment of Chi. Once the trap is set, any creature who sets foot within its perimeter, even one with the power of Formlessness, will be trapped. It can only escape by succeeding in an Earth Test whose ST will be equal to the exorcist’s (Earth + Exorcism) plus any increase due to an extra investment of Chi. Such a Test can only be attempted once per hour. While the creature is caught in the trap, it can move freely within the perimeter, but will be faced with an invisible barrier that prevents it from leaving. With the creature at his command, the exorcist can then call on the rage of Heaven against this impudent creature which dares to trespass on the world of men, by invoking the fire of Zhu Rong, god of vengeance. By spending 7 more Chi points, he can strike the creature with a mighty lightning bolt, inflicting damage of twice his Fire value plus any extra damage earned by an extra investment of Chi. The lightning strikes regardless of Formlessness, and slices through both Invulnerability and Natural Armor. In a combat situation, this action counts as an automatically successful attack.">
		<fieldval field="trtAbbrev" value="Trp"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One round"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="A radius of (Wood) yards around the pictogram, plus any additional distance deriving from an additional investment of Chi"/>
		<fieldval field="chiCost" value="8 + to set the trap, 7 + to invoke the rage of Heaven"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the setting of the trap, EITHER the radius of its effective area is increased by 1 yard, OR the ST of the Earth Test of any creature trying to escape is increased by 1, OR the damage inflicted on the creature by the lightning bolt is increased by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites -->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		
    </thing>
	
<!-- Question the World Beyond -->
	<thing
		id="maQstnWldB"
		name="Question the World Beyond"
